"Date","Price","Open","High","Low","Vol.","Change %"
"2025/03/16","5,614.67","5,630.33","5,703.63","5,597.01","","-0.43%"
"2025/03/09","5,638.94","5,705.37","5,705.37","5,504.65","","-2.27%"
"2025/03/02","5,770.20","5,968.33","5,986.09","5,666.29","","-3.10%"
"2025/02/23","5,954.50","6,026.69","6,043.65","5,837.66","","-0.98%"
"2025/02/16","6,013.13","6,121.60","6,147.43","6,008.56","","-1.66%"
"2025/02/09","6,114.63","6,046.40","6,127.47","6,003.00","","1.47%"
"2025/02/02","6,025.99","5,969.65","6,101.28","5,923.93","","-0.24%"
"2025/01/26","6,040.53","5,969.04","6,120.91","5,962.92","0.00K","-1.00%"
"2025/01/19","6,101.24","6,014.12","6,128.18","6,006.88","0.00K","1.74%"
"2025/01/12","5,996.66","5,782.02","6,014.96","5,773.31","","2.91%"
"2025/01/05","5,827.04","5,982.81","6,021.04","5,807.78","","-1.94%"
"2024/12/29","5,942.47","5,920.67","5,949.34","5,829.53","","-0.48%"
"2024/12/22","5,970.84","5,940.25","6,049.75","5,902.57","","0.67%"
"2024/12/15","5,930.85","6,063.79","6,085.19","5,832.30","","-1.99%"
"2024/12/08","6,051.09","6,083.01","6,092.59","6,029.89","","-0.64%"
"2024/12/01","6,090.27","6,040.11","6,099.97","6,033.39","","0.96%"
"2024/11/24","6,032.38","5,992.28","6,044.17","5,963.91","","1.06%"
"2024/11/17","5,969.34","5,874.17","5,972.90","5,855.29","","1.68%"
"2024/11/10","5,870.62","6,008.86","6,017.31","5,853.01","","-2.08%"
"2024/11/03","5,995.54","5,725.15","6,012.45","5,696.51","","4.66%"
"2024/10/27","5,728.80","5,833.93","5,850.94","5,702.86","","-1.37%"
"2024/10/20","5,808.12","5,857.82","5,866.92","5,762.41","","-0.96%"
"2024/10/13","5,864.67","5,829.81","5,878.46","5,804.48","","0.85%"
"2024/10/06","5,815.03","5,737.80","5,822.13","5,686.85","","1.11%"
"2024/09/29","5,751.07","5,726.52","5,765.14","5,674.00","","0.22%"
"2024/09/22","5,738.17","5,711.90","5,767.37","5,698.99","","0.62%"
"2024/09/15","5,702.55","5,615.21","5,733.57","5,604.53","","1.36%"
"2024/09/08","5,626.02","5,442.07","5,636.27","5,406.96","","4.02%"
"2024/09/01","5,408.42","5,623.89","5,623.89","5,402.62","","-4.25%"
"2024/08/25","5,648.40","5,639.66","5,651.62","5,560.95","","0.24%"
"2024/08/18","5,634.61","5,557.23","5,643.22","5,550.74","","1.45%"
"2024/08/11","5,554.25","5,351.88","5,561.98","5,324.37","","3.93%"
"2024/08/04","5,344.16","5,151.14","5,358.67","5,119.26","","-0.04%"
"2024/07/28","5,346.56","5,476.55","5,566.16","5,302.03","","-2.06%"
"2024/07/21","5,459.10","5,544.54","5,585.34","5,390.95","","-0.83%"
"2024/07/14","5,505.00","5,638.16","5,669.67","5,497.04","","-1.97%"
